na_acc,na_loss,rt_loss,log,id,backbone
0.4872033171289677,1.6853409745470265,2.6422796616528355,BPI12,em7aqjhd,llama32-1b
0.38767157563625965,1.978967108827405,0.9904879205118495,BPI12,em7aqjhd,llama32-1b
0.6042858164140692,1.2689940529207793,0.8988118376907772,BPI12,em7aqjhd,llama32-1b
0.5022876751501287,1.977389923326963,1.55715865322887,BPI12,em7aqjhd,llama32-1b
0.45571203889047757,1.8525528320592575,1.2967206335959176,BPI12,em7aqjhd,llama32-1b
0.6266263940520446,1.2113953715295223,1.1554648369883074,BPI12,em7aqjhd,llama32-1b
0.6045717758078353,1.2683465608638254,1.4344372325943033,BPI12,em7aqjhd,llama32-1b
0.6705032885330283,1.024213185251049,1.1250380545168528,BPI12,em7aqjhd,llama32-1b
0.6276987417786675,1.0487930410618027,1.046349059855355,BPI12,em7aqjhd,llama32-1b
0.6852838146983128,0.9506845047107791,1.0863972779918405,BPI12,em7aqjhd,llama32-1b
0.6873034029167858,0.9816671842365631,1.1980058860149867,BPI12,em7aqjhd,llama32-1b
0.7032635115813555,0.9022082574100947,1.0105317676530963,BPI12,em7aqjhd,llama32-1b
0.6907349156419789,0.9426693696957982,0.8665170618081249,BPI12,em7aqjhd,llama32-1b
0.7102337718044037,0.9156425198998696,0.844439510365776,BPI12,em7aqjhd,llama32-1b
0.7251215327423506,0.8771028708211688,1.2769332921948984,BPI12,em7aqjhd,llama32-1b
0.7229589648269946,0.8243738061058409,0.9871135785779444,BPI12,em7aqjhd,llama32-1b
0.6353839004861309,1.087658633921942,0.9513931089992484,BPI12,em7aqjhd,llama32-1b
0.7020839290820704,0.9260886303690593,1.2939082480400315,BPI12,em7aqjhd,llama32-1b
0.7454246496997426,0.7586124319842041,1.269996649066073,BPI12,em7aqjhd,llama32-1b
0.31682513583071203,5.767693883458444,1.336632826054202,BPI12,em7aqjhd,llama32-1b
0.3118565913640263,4.7271279684638925,2.041949779626162,BPI12,em7aqjhd,llama32-1b
0.34508149842722335,3.054114339963211,1.8944561334083447,BPI12,em7aqjhd,llama32-1b
0.5453066914498141,1.4022509347789112,1.06702813069787,BPI12,em7aqjhd,llama32-1b
0.7104482413497284,0.8934168913618714,1.1002056870267567,BPI12,em7aqjhd,llama32-1b
0.6903238490134401,0.9231137452651884,1.4054516685036273,BPI12,em7aqjhd,llama32-1b
0.8367414762515175,0.4994290548286772,0.6092432884315504,BPI17,n1vipbjr,qwen25-05b
0.833038300065789,0.5167228448075718,0.609501894588526,BPI17,n1vipbjr,qwen25-05b
0.8138306169925598,0.5649611085465122,0.6121837996864736,BPI17,n1vipbjr,qwen25-05b
0.70915484838003,1.0770830180589184,0.6529466968853344,BPI17,n1vipbjr,qwen25-05b
0.8168725117165511,0.5907617312403063,0.705836806821645,BPI17,n1vipbjr,qwen25-05b
0.8243229495187906,0.5186986034037638,0.5992569305399017,BPI17,n1vipbjr,qwen25-05b
0.848949749391282,0.47946478213643356,0.613432922811914,BPI17,n1vipbjr,qwen25-05b
0.8476746630855733,0.4575016035492794,0.6433779358626933,BPI17,n1vipbjr,qwen25-05b
0.8534600280790282,0.4295669930844135,0.5953987284528317,BPI17,n1vipbjr,qwen25-05b
0.8591063544061692,0.4202143272713324,0.5932077974487928,BPI17,n1vipbjr,qwen25-05b
0.8593539110559478,0.4071194593911949,0.6070683359175651,BPI17,n1vipbjr,qwen25-05b
0.8585739380497962,0.3992859586342523,0.6063444505858239,BPI17,n1vipbjr,qwen25-05b
0.8524392807970645,0.4202918262378069,0.5955661322953274,BPI17,n1vipbjr,qwen25-05b
0.8605374353131083,0.40900425110157196,0.653787148512949,BPI17,n1vipbjr,qwen25-05b
0.8619854721549637,0.39405326793586126,0.6187030560856741,BPI17,n1vipbjr,qwen25-05b
0.8636607185246981,0.38410222285625384,0.6250654017829614,BPI17,n1vipbjr,qwen25-05b
,,,BPI17,n1vipbjr,qwen25-05b
0.5481188118811882,1.706763401031494,1.304705990328647,BPI20PrepaidTravelCosts,6hxohj48,llama32-1b
0.7978217821782179,0.6791636978281607,1.2999342731438062,BPI20PrepaidTravelCosts,6hxohj48,llama32-1b
0.8516831683168317,0.5136029344029945,1.011968884656925,BPI20PrepaidTravelCosts,6hxohj48,llama32-1b
0.838019801980198,0.5165565205328535,1.1402362850869057,BPI20PrepaidTravelCosts,6hxohj48,llama32-1b
0.7677227722772277,0.6358733680460713,1.1268969559433437,BPI20PrepaidTravelCosts,6hxohj48,llama32-1b
0.7964356435643565,0.5730003157700643,1.1287239522745114,BPI20PrepaidTravelCosts,6hxohj48,llama32-1b
0.7948514851485149,0.6439867795812021,0.96994417964822,BPI20PrepaidTravelCosts,6hxohj48,llama32-1b
0.7902970297029703,0.6406419469342374,1.0254448212255345,BPI20PrepaidTravelCosts,6hxohj48,llama32-1b
0.7667326732673267,0.6828946979447167,1.078369350858254,BPI20PrepaidTravelCosts,6hxohj48,llama32-1b
0.8196039603960396,0.529943896142563,1.1320827837273626,BPI20PrepaidTravelCosts,6hxohj48,llama32-1b
0.7645544554455446,0.6760817035117952,0.8978268733827194,BPI20PrepaidTravelCosts,6hxohj48,llama32-1b
0.8158415841584158,0.6247674383975491,1.2473040427783928,BPI20PrepaidTravelCosts,6hxohj48,llama32-1b
0.7891089108910891,0.6684926566511098,0.9539921499006819,BPI20PrepaidTravelCosts,6hxohj48,llama32-1b
0.7500990099009901,0.8307407807359601,1.112292994036533,BPI20PrepaidTravelCosts,6hxohj48,llama32-1b
0.6576237623762377,1.382585780266488,1.1232943650047378,BPI20PrepaidTravelCosts,6hxohj48,llama32-1b
0.7520792079207921,0.8463123695449074,1.0281305781921537,BPI20PrepaidTravelCosts,6hxohj48,llama32-1b
0.8403960396039604,0.4669634539774149,0.9388963971751751,BPI20PrepaidTravelCosts,6hxohj48,llama32-1b
0.5540594059405941,1.3827232944375218,1.0104062949076738,BPI20PrepaidTravelCosts,m7gb7de5,qwen25-05b
0.7378217821782178,0.8662789574708089,1.3470310026584285,BPI20PrepaidTravelCosts,m7gb7de5,qwen25-05b
0.7514851485148515,0.7383304228641019,1.03873575762947,BPI20PrepaidTravelCosts,m7gb7de5,qwen25-05b
0.7796039603960396,0.6558665098530231,0.8770233047598659,BPI20PrepaidTravelCosts,m7gb7de5,qwen25-05b
0.7641584158415842,0.6732090845674571,1.086946048311668,BPI20PrepaidTravelCosts,m7gb7de5,qwen25-05b
0.8017821782178218,0.6386118562386768,1.244820931925632,BPI20PrepaidTravelCosts,m7gb7de5,qwen25-05b
0.8025742574257426,0.6296043077789911,0.9823453929636738,BPI20PrepaidTravelCosts,m7gb7de5,qwen25-05b
0.787920792079208,0.6658732817904784,1.0166371524924098,BPI20PrepaidTravelCosts,m7gb7de5,qwen25-05b
0.7865346534653466,0.6814757429727233,0.8705575680024553,BPI20PrepaidTravelCosts,m7gb7de5,qwen25-05b
0.7742574257425743,0.6515768787176303,1.16977104578868,BPI20PrepaidTravelCosts,m7gb7de5,qwen25-05b
0.8134653465346534,0.5778421669195194,1.1304650532373108,BPI20PrepaidTravelCosts,m7gb7de5,qwen25-05b
0.7633663366336634,0.6333581094694609,0.9947937057514001,BPI20PrepaidTravelCosts,m7gb7de5,qwen25-05b
0.7946534653465347,0.6298861063352906,1.2574932238607124,BPI20PrepaidTravelCosts,m7gb7de5,qwen25-05b
0.755049504950495,0.7831414815222862,1.2003012346985316,BPI20PrepaidTravelCosts,m7gb7de5,qwen25-05b
0.6407920792079208,1.46187920938624,1.230423843648174,BPI20PrepaidTravelCosts,m7gb7de5,qwen25-05b
0.8516831683168317,0.49060643322396985,1.1988461967978148,BPI20PrepaidTravelCosts,m7gb7de5,qwen25-05b
0.7827722772277228,0.6168131226832324,1.1129420029290833,BPI20PrepaidTravelCosts,m7gb7de5,qwen25-05b
0.766930693069307,0.6763994748993676,0.8920407016678612,BPI20PrepaidTravelCosts,m7gb7de5,qwen25-05b
0.8253089049850874,0.5986182095398027,0.6578877582382096,BPI20RequestForPayment,t4gtuqst,llama32-1b
0.7463428490271268,0.5887445335512794,0.667393256581451,BPI20RequestForPayment,t4gtuqst,llama32-1b
0.786109927567107,0.5068135715956512,0.6632961369495367,BPI20RequestForPayment,t4gtuqst,llama32-1b
0.7746058798466127,0.49661554272346514,0.6692231074938498,BPI20RequestForPayment,t4gtuqst,llama32-1b
0.7895185342991052,0.49248088603161255,0.7699087354341465,BPI20RequestForPayment,t4gtuqst,llama32-1b
0.8086919471665956,0.46030845772117873,0.6462885697208638,BPI20RequestForPayment,t4gtuqst,llama32-1b
0.7812810680301093,0.4871589813427464,0.6497085230913611,BPI20RequestForPayment,t4gtuqst,llama32-1b
0.7403777872461298,0.5442882041297266,0.6599630872696371,BPI20RequestForPayment,t4gtuqst,llama32-1b
0.7878142309331061,0.4937251831485947,0.6783306537374078,BPI20RequestForPayment,t4gtuqst,llama32-1b
0.7862519528476068,0.4875362740543616,0.6475991977241429,BPI20RequestForPayment,t4gtuqst,llama32-1b
0.7618236046016191,0.5410452447075038,0.6595081791351539,BPI20RequestForPayment,t4gtuqst,llama32-1b
0.737963357477631,0.6012355465557812,0.6687600104041168,BPI20RequestForPayment,t4gtuqst,llama32-1b
0.7808549921886095,0.4981116815108397,0.7003145934065504,BPI20RequestForPayment,t4gtuqst,llama32-1b
0.7731856270416134,0.5229390718232263,0.7172063984767294,BPI20RequestForPayment,t4gtuqst,llama32-1b
0.7754580315296122,0.5327717632482784,0.7278627056473443,BPI20RequestForPayment,t4gtuqst,llama32-1b
0.7452066467831274,0.5687822191032255,0.7046332119574789,BPI20RequestForPayment,t4gtuqst,llama32-1b
0.6898167873881551,1.0114596786358159,0.8374080343724584,BPI20RequestForPayment,uf6xjoj8,qwen25-05b
0.804005112910098,0.6959781071083601,0.7526769178222821,BPI20RequestForPayment,uf6xjoj8,qwen25-05b
0.8165033375940918,0.5896297510908571,0.7410478674540921,BPI20RequestForPayment,uf6xjoj8,qwen25-05b
0.8362448515835819,0.4968865023064285,0.7179913026096977,BPI20RequestForPayment,uf6xjoj8,qwen25-05b
0.8106803010935947,0.5160141172708393,0.7132324288640065,BPI20RequestForPayment,uf6xjoj8,qwen25-05b
0.8297116886805851,0.47627504852884384,0.7549510901835371,BPI20RequestForPayment,uf6xjoj8,qwen25-05b
0.8200539696065899,0.4752180252270237,0.6815289637697401,BPI20RequestForPayment,uf6xjoj8,qwen25-05b
0.7808549921886095,0.5028167496247651,0.7147903618462433,BPI20RequestForPayment,uf6xjoj8,qwen25-05b
0.8123846044595938,0.47147633653187543,0.6893490649576706,BPI20RequestForPayment,uf6xjoj8,qwen25-05b
0.7646641102116176,0.49821095845184954,0.749673324152076,BPI20RequestForPayment,uf6xjoj8,qwen25-05b
0.7214884249396393,0.6062094961068049,0.6734434240430852,BPI20RequestForPayment,uf6xjoj8,qwen25-05b
0.7244709558301378,0.6056644115710763,0.6716363947087772,BPI20RequestForPayment,uf6xjoj8,qwen25-05b
0.7907967618236046,0.4937641518712975,0.6814809799736119,BPI20RequestForPayment,uf6xjoj8,qwen25-05b
0.7842635989206078,0.5018422334408527,0.6705539819446245,BPI20RequestForPayment,uf6xjoj8,qwen25-05b
0.7271694361596364,0.6164304910439555,0.6913476133868024,BPI20RequestForPayment,uf6xjoj8,qwen25-05b
0.737963357477631,0.5866428791604721,0.6930907489799366,BPI20RequestForPayment,uf6xjoj8,qwen25-05b
0.78000284050561,0.5082604332820815,0.6984716222259474,BPI20RequestForPayment,uf6xjoj8,qwen25-05b
0.609848718740352,1.2633385451276495,0.8606494646228439,BPI20TravelPermitData,18omlxg8,llama32-1b
0.7260882988576721,0.9891852396805738,0.984329611786209,BPI20TravelPermitData,18omlxg8,llama32-1b
0.7241741278172276,1.0279237335572533,1.1116590010527292,BPI20TravelPermitData,18omlxg8,llama32-1b
0.4702994751466502,1.8022038407074004,1.0796100437733154,BPI20TravelPermitData,18omlxg8,llama32-1b
0.6605742513121333,1.1504859482664207,0.8774347952465541,BPI20TravelPermitData,18omlxg8,llama32-1b
0.7536894103118247,0.8654563532231876,0.8364089243866184,BPI20TravelPermitData,18omlxg8,llama32-1b
0.15702377276937327,3.075803282202744,1.4970535323074403,BPI20TravelPermitData,18omlxg8,llama32-1b
0.6908613769682,1.095762939547344,1.4086095670668863,BPI20TravelPermitData,18omlxg8,llama32-1b
0.7521765977153443,0.8810257405548708,1.7432445892988808,BPI20TravelPermitData,18omlxg8,llama32-1b
0.7329731398579808,0.895709222626929,0.8582421212403927,BPI20TravelPermitData,18omlxg8,llama32-1b
0.6933621488113615,1.0408799030413485,0.8695383030678542,BPI20TravelPermitData,18omlxg8,llama32-1b
0.7471750540290213,0.853382388659928,0.8266479600833941,BPI20TravelPermitData,18omlxg8,llama32-1b
0.7410929299166409,0.8522178028056047,0.8719912158592721,BPI20TravelPermitData,18omlxg8,llama32-1b
0.6673047236801481,1.0570184154693048,0.9140537161855059,BPI20TravelPermitData,18omlxg8,llama32-1b
0.7463414634146341,0.8181124138073923,0.8511527946238976,BPI20TravelPermitData,18omlxg8,llama32-1b
0.6003396109910466,1.4008347476253762,0.97455951017007,BPI20TravelPermitData,18omlxg8,llama32-1b
0.7188947205927756,0.8942846216364899,0.885958834480599,BPI20TravelPermitData,18omlxg8,llama32-1b
0.628527323247916,1.1281879465091962,0.9700919201360069,BPI20TravelPermitData,18omlxg8,llama32-1b
0.7153751157764742,0.8841324099864294,0.8201730304163303,BPI20TravelPermitData,18omlxg8,llama32-1b
0.7615004631058969,0.8121322880338908,0.9337390193014684,BPI20TravelPermitData,18omlxg8,llama32-1b
0.7318925594319234,0.8349255078072237,0.9509392169788686,BPI20TravelPermitData,18omlxg8,llama32-1b
0.6904600185242359,0.9285464775271532,0.8057556302799933,BPI20TravelPermitData,18omlxg8,llama32-1b
0.6973757332510034,0.9129199874515186,0.8750440480937999,BPI20TravelPermitData,18omlxg8,llama32-1b
0.6926211793763507,0.9948830947569764,0.7662908953036303,BPI20TravelPermitData,18omlxg8,llama32-1b
0.718122877431306,0.8358930296278103,1.1162250797628583,BPI20TravelPermitData,18omlxg8,llama32-1b
0.7856376894480984,0.6847006622078694,1.3476584554315125,BPI12,yc2f8yn9,qwen25-05b
0.6088969116385473,1.2828997012066916,1.809382082753561,BPI12,yc2f8yn9,qwen25-05b
0.7733235630540464,0.6598461380610304,1.5069099463989029,BPI12,yc2f8yn9,qwen25-05b
0.6125607663711753,1.3279516429672045,1.2935039821712842,BPI12,yc2f8yn9,qwen25-05b
0.7393122676579925,0.9843119957258198,1.5527021419773588,BPI12,yc2f8yn9,qwen25-05b
0.5878252788104089,1.585691791808636,1.487478705212018,BPI12,yc2f8yn9,qwen25-05b
0.7779704032027452,0.6660594745878154,1.0945485236220678,BPI12,yc2f8yn9,qwen25-05b
0.7271947383471548,0.8201419272387338,1.766053109898767,BPI12,yc2f8yn9,qwen25-05b
0.7823849013440092,0.6948615298770242,1.3851590328278596,BPI12,yc2f8yn9,qwen25-05b
0.7551472690877895,0.7099559061146137,1.806639784682848,BPI12,yc2f8yn9,qwen25-05b
0.7501608521589934,0.8510723432660751,1.820588922382151,BPI12,yc2f8yn9,qwen25-05b
0.7950207320560481,0.6765832612778345,1.6180384020942398,BPI12,yc2f8yn9,qwen25-05b
0.7205997998284244,0.8603132101154546,2.1960463252015496,BPI12,yc2f8yn9,qwen25-05b
0.6722011724335144,1.1244225144931717,1.5878140627229966,BPI12,yc2f8yn9,qwen25-05b
0.43728553045467544,1.941009329904104,1.372747283510934,BPI12,yc2f8yn9,qwen25-05b
0.6488061195310266,0.9635480701804059,1.708074642394845,BPI12,yc2f8yn9,qwen25-05b
0.815413211323992,0.5424054394049204,1.0168513718727217,BPI12,yc2f8yn9,qwen25-05b
0.7885866456963111,0.7052296510859493,1.4950180788116179,BPI12,yc2f8yn9,qwen25-05b
0.726837289104947,0.8000318008318675,1.9118188133397749,BPI12,yc2f8yn9,qwen25-05b
0.6358128395767801,1.174063521119094,2.217012199984684,BPI12,yc2f8yn9,qwen25-05b
0.8162174721189591,0.629740286118854,2.2233087593204326,BPI12,yc2f8yn9,qwen25-05b
0.6288247068916214,1.4151468049603801,1.4582064070972949,BPI12,yc2f8yn9,qwen25-05b
0.7839040606233915,0.7135258995365135,1.695127888055066,BPI12,yc2f8yn9,qwen25-05b
0.7610630540463255,0.6887186909952537,2.068039601973919,BPI12,yc2f8yn9,qwen25-05b
0.7925185873605948,0.6299552808395616,1.4241694698154432,BPI12,yc2f8yn9,qwen25-05b
0.7998792737433956,0.5738668645972773,0.6519560251592941,BPI17,nm1g0rts,llama32-1b
0.8505639543953174,0.40756927218726224,0.64979479327628,BPI17,nm1g0rts,llama32-1b
0.8567053940220156,0.4040838177632762,0.6114786613016706,BPI17,nm1g0rts,llama32-1b
0.8649629343262729,0.3776043538427396,0.5982763772788893,BPI17,nm1g0rts,llama32-1b
0.5517393398037181,1.2165698861662813,0.6996542672218806,BPI17,nm1g0rts,llama32-1b
0.8642609586207364,0.3829327009708685,0.6529716729120082,BPI17,nm1g0rts,llama32-1b
0.8601169281271831,0.39432462544178326,0.5987416587045802,BPI17,nm1g0rts,llama32-1b
0.8557999470974831,0.3895825165812444,0.624007413758588,BPI17,nm1g0rts,llama32-1b
0.8587197590900767,0.39557063798264525,0.63903471789365,BPI17,nm1g0rts,llama32-1b
0.8587909740167253,0.4006614234744191,0.6004566780040812,BPI17,nm1g0rts,llama32-1b
0.8643491294823014,0.37941414881340846,0.6077955828249807,BPI17,nm1g0rts,llama32-1b
0.8612054991488121,0.38270825445367,0.5905851993786789,BPI17,nm1g0rts,llama32-1b
0.8613004523843436,0.39515127135604144,0.6103557468923249,BPI17,nm1g0rts,llama32-1b
0.8618667806105493,0.379331196062161,0.6187699514998043,BPI17,nm1g0rts,llama32-1b
0.8677097957827199,0.37050026041569384,0.6161587770949879,BPI17,nm1g0rts,llama32-1b
0.8686932400078675,0.3629872678110323,0.6049476399115327,BPI17,nm1g0rts,llama32-1b
,,,BPI17,nm1g0rts,llama32-1b
