na_acc,na_loss,rt_loss,log,id,backbone
0.556065913640263,1.423267632066641,1.4991340482272453,BPI12,awm2vil8,pm-gpt2
0.6210323134114956,1.188486282369359,1.7245526322815328,BPI12,awm2vil8,pm-gpt2
0.7253002573634544,0.8701557874134142,1.1404609575181612,BPI12,awm2vil8,pm-gpt2
0.782563625965113,0.7107319185605621,2.4533853307265168,BPI12,awm2vil8,pm-gpt2
0.7585787818129825,0.7341600977798377,1.9167794133825475,BPI12,awm2vil8,pm-gpt2
0.7475514726908778,0.7824874095723122,2.8238379747370055,BPI12,awm2vil8,pm-gpt2
0.773823991993137,0.6676345241898157,2.1672256919482127,BPI12,awm2vil8,pm-gpt2
0.7434944237918215,0.7788305897558625,2.6273746461481546,BPI12,awm2vil8,pm-gpt2
0.7983092650843581,0.5843074140904595,1.9752070799018269,BPI12,awm2vil8,pm-gpt2
0.7787746639977123,0.6840964993443324,1.7828506484205873,BPI12,awm2vil8,pm-gpt2
,,,BPI12,awm2vil8,pm-gpt2
0.8240448721861626,0.4879905493365621,0.5846470471842281,BPI17,a8leo2xl,pm-gpt2
0.8477967458169708,0.41837089188723525,0.6268604087830884,BPI17,a8leo2xl,pm-gpt2
0.8667195691836056,0.37208980604260455,0.6851910850441126,BPI17,a8leo2xl,pm-gpt2
0.8634877679885513,0.37848615873071867,0.6881763796848023,BPI17,a8leo2xl,pm-gpt2
0.8685677660894866,0.3582271922207997,0.6305372101150278,BPI17,a8leo2xl,pm-gpt2
0.8610901987913809,0.3616184809743465,0.6122735533753524,BPI17,a8leo2xl,pm-gpt2
0.8612021079618288,0.3715987994267076,0.5949212617600089,BPI17,a8leo2xl,pm-gpt2
0.8730102210375675,0.3443652878414591,0.5682873865700735,BPI17,a8leo2xl,pm-gpt2
0.8605069146302589,0.36732722323217387,0.5747139715509483,BPI17,a8leo2xl,pm-gpt2
0.8632368201517895,0.35793485183597323,0.5812558110040146,BPI17,a8leo2xl,pm-gpt2
,,,BPI17,a8leo2xl,pm-gpt2
0.461980198019802,2.0804786512167146,1.2808067464356374,BPI20PrepaidTravelCosts,oblp4ux6,pm-gpt2
0.6738613861386139,1.574509381398116,1.1418830338090953,BPI20PrepaidTravelCosts,oblp4ux6,pm-gpt2
0.7540594059405941,1.274124595056666,1.10490649204443,BPI20PrepaidTravelCosts,oblp4ux6,pm-gpt2
0.7572277227722772,1.1286952994129444,1.089664067136179,BPI20PrepaidTravelCosts,oblp4ux6,pm-gpt2
0.7627722772277228,1.0165333785160933,1.040724369275688,BPI20PrepaidTravelCosts,oblp4ux6,pm-gpt2
0.7720792079207921,0.9401952989030593,1.1333264057234962,BPI20PrepaidTravelCosts,oblp4ux6,pm-gpt2
0.7500990099009901,0.9093201977191585,1.085495640263699,BPI20PrepaidTravelCosts,oblp4ux6,pm-gpt2
0.7392079207920792,0.893319662443482,1.0360906752501384,BPI20PrepaidTravelCosts,oblp4ux6,pm-gpt2
0.737029702970297,0.8694491276410546,1.0468350729611842,BPI20PrepaidTravelCosts,oblp4ux6,pm-gpt2
0.7265346534653465,0.8539593003055836,1.1165419575247435,BPI20PrepaidTravelCosts,oblp4ux6,pm-gpt2
0.8429200397670785,0.44767744394548065,0.7047926511738791,BPI20RequestForPayment,augz4n1h,pm-gpt2
0.7237608294276381,0.637870640802783,0.6811449000856075,BPI20RequestForPayment,augz4n1h,pm-gpt2
0.7628177815651186,0.5707647236652155,0.7145388222201239,BPI20RequestForPayment,augz4n1h,pm-gpt2
0.7274534867206363,0.7599181962307839,0.9296380843379386,BPI20RequestForPayment,augz4n1h,pm-gpt2
0.78014486578611,0.5508464918338412,0.6391568068769943,BPI20RequestForPayment,augz4n1h,pm-gpt2
0.7375372816361312,0.7945534668597218,0.8578316273125138,BPI20RequestForPayment,augz4n1h,pm-gpt2
0.7690668939071155,0.6621710596191597,0.6953977289025104,BPI20RequestForPayment,augz4n1h,pm-gpt2
0.7292998153671354,0.8530838921266157,0.6914115866346973,BPI20RequestForPayment,augz4n1h,pm-gpt2
0.7655162618946172,0.6479763431383828,0.7284806740079104,BPI20RequestForPayment,augz4n1h,pm-gpt2
0.7612555034796193,0.7564649232458855,0.6365625055451536,BPI20RequestForPayment,augz4n1h,pm-gpt2
0.6954615622105588,1.0181121021776003,1.2692617913682214,BPI20TravelPermitData,v2anbjw1,pm-gpt2
0.7106823093547391,0.8546689975994095,1.0549245251958552,BPI20TravelPermitData,v2anbjw1,pm-gpt2
0.7426057425131213,0.7830124586811401,1.2016952067401976,BPI20TravelPermitData,v2anbjw1,pm-gpt2
0.7365853658536585,0.8245174893187535,1.2165259206394385,BPI20TravelPermitData,v2anbjw1,pm-gpt2
0.7225686940413708,0.8148370430108094,1.2119783329941602,BPI20TravelPermitData,v2anbjw1,pm-gpt2
0.7453535041679531,0.7495781092630488,1.0451361321122163,BPI20TravelPermitData,v2anbjw1,pm-gpt2
0.7247607286199444,0.8379961690405116,1.2121783879260364,BPI20TravelPermitData,v2anbjw1,pm-gpt2
0.7416486569928991,0.7995543655108139,0.9719252943808593,BPI20TravelPermitData,v2anbjw1,pm-gpt2
0.7401667181228774,0.8232265022515736,0.922312248250002,BPI20TravelPermitData,v2anbjw1,pm-gpt2
0.7364001234949058,0.8042118220316035,0.9041251387188338,BPI20TravelPermitData,v2anbjw1,pm-gpt2
0.7007409694350109,0.9876465127585147,0.8636326173603921,BPI20TravelPermitData,alivd82o,qwen25-05b
0.7074405680765669,0.8946249662412836,0.8752732499509213,BPI20TravelPermitData,alivd82o,qwen25-05b
0.708274158690954,0.9062079156096536,0.7728831728434408,BPI20TravelPermitData,alivd82o,qwen25-05b
0.6976227230626737,0.8978037601858423,0.81855880157857,BPI20TravelPermitData,alivd82o,qwen25-05b
0.6880518678604508,1.093624140664949,0.8678780147344031,BPI20TravelPermitData,alivd82o,qwen25-05b
0.6894720592775548,1.0182906391959972,0.8729752880071703,BPI20TravelPermitData,alivd82o,qwen25-05b
0.7284038283420808,0.8491216612436331,0.9226950914560185,BPI20TravelPermitData,alivd82o,qwen25-05b
0.5816918802099413,1.508582382696799,1.0188416318490057,BPI20TravelPermitData,alivd82o,qwen25-05b
0.703426983636925,0.916635956017829,0.9077261578488328,BPI20TravelPermitData,alivd82o,qwen25-05b
0.7889472059277555,0.7224100673518897,0.8508936667376074,BPI20TravelPermitData,alivd82o,qwen25-05b
0.33298184157849586,2.561218331533055,1.9319014599707116,BPI12,gtlg0xog,rnn
0.3776272519302259,2.173169409577629,1.926742584254696,BPI12,gtlg0xog,rnn
0.3892800972261939,2.056177040560436,2.077971024550061,BPI12,gtlg0xog,rnn
0.3948205604804118,1.9696020050528802,2.116105797156491,BPI12,gtlg0xog,rnn
0.43746425507577924,1.8421697881107915,1.9726577859147125,BPI12,gtlg0xog,rnn
0.4365348870460395,1.7717154778035191,2.2847526884092617,BPI12,gtlg0xog,rnn
0.47488919073491564,1.6082740371350666,1.9240620029221476,BPI12,gtlg0xog,rnn
0.5776379754074922,1.505523437290557,1.792805550334997,BPI12,gtlg0xog,rnn
0.5829997140406062,1.441645582164735,2.3178899959731107,BPI12,gtlg0xog,rnn
0.6037853874749786,1.3395869555321973,1.9178860724091633,BPI12,gtlg0xog,rnn
0.6211038032599371,1.3033926715365403,1.9464387880041152,BPI12,gtlg0xog,rnn
0.645017157563626,1.2593211085925213,1.8811000161829559,BPI12,gtlg0xog,rnn
0.6009436659994281,1.256117810103973,1.779831905654065,BPI12,gtlg0xog,rnn
0.6794037746639977,1.1536815098977136,2.6916079958882166,BPI12,gtlg0xog,rnn
0.6550257363454389,1.1665730180486735,3.9747342727918573,BPI12,gtlg0xog,rnn
0.6822633686016586,1.0710143693897225,1.9386917301883757,BPI12,gtlg0xog,rnn
0.7057120388904775,1.052704359212193,2.283199826274083,BPI12,gtlg0xog,rnn
0.7360594795539034,0.9893940332994687,1.478616733567388,BPI12,gtlg0xog,rnn
0.7051758650271661,0.9853576930686683,1.767828252201664,BPI12,gtlg0xog,rnn
0.7419395195882185,0.9315992862045817,2.4484102916199375,BPI12,gtlg0xog,rnn
0.7513225621961681,0.8842659989254182,1.9435726402485614,BPI12,gtlg0xog,rnn
0.7237632256219617,0.9351052995201244,2.5503588909076083,BPI12,gtlg0xog,rnn
0.7640120102945381,0.8984764171117096,2.6798869943768766,BPI12,gtlg0xog,rnn
0.7903917643694596,0.8386063307123182,1.6066943488531464,BPI12,gtlg0xog,rnn
0.7832606519874178,0.802275306673298,1.4058353728419002,BPI12,gtlg0xog,rnn
0.36425078505978664,2.498379039115646,0.7576215917378604,BPI17,ong344n8,rnn
0.45587048378673506,2.091310047588951,0.7306072902545552,BPI17,ong344n8,rnn
0.49241391471842977,1.818342521727971,0.7298287793666195,BPI17,ong344n8,rnn
0.5580978153973454,1.5749210933049067,0.7177111890174502,BPI17,ong344n8,rnn
0.603437985363637,1.386181319720685,0.6987674224218289,BPI17,ong344n8,rnn
0.6417109216567983,1.231088121821822,0.7054952724601493,BPI17,ong344n8,rnn
0.6695932610332268,1.0975982388453263,0.7158306069382202,BPI17,ong344n8,rnn
0.6914325052054721,1.000215115177427,0.7186665963392772,BPI17,ong344n8,rnn
0.710965742229095,0.921127287978221,0.7275810714910964,BPI17,ong344n8,rnn
0.7255444550701636,0.8542668308716495,0.7055898564404576,BPI17,ong344n8,rnn
0.7389260789061387,0.8041002947789285,0.7243130683814839,BPI17,ong344n8,rnn
0.7558379283916956,0.7576582788173533,0.6612832964223825,BPI17,ong344n8,rnn
0.7699215279332072,0.7236836554669537,0.7326989091452258,BPI17,ong344n8,rnn
0.7810141005554764,0.69067374036479,0.6785449133970325,BPI17,ong344n8,rnn
0.8021920632659844,0.6633792652389345,0.7582831778765532,BPI17,ong344n8,rnn
0.8117789488676826,0.638013812516532,0.7979189971142059,BPI17,ong344n8,rnn
0.8197821501481949,0.6168632343032552,0.7783337166301902,BPI17,ong344n8,rnn
0.8235328029516892,0.5962826569981806,0.6643754495972117,BPI17,ong344n8,rnn
0.82677138652071,0.5800245647782418,0.7172223828620431,BPI17,ong344n8,rnn
0.8300337083986137,0.56369194261391,0.7845293158974395,BPI17,ong344n8,rnn
0.8323227596123195,0.5526032215057634,0.7808925924050765,BPI17,ong344n8,rnn
0.8356122109860894,0.5402696019483005,0.7665398621047995,BPI17,ong344n8,rnn
0.8394612082120984,0.5301796715110833,0.7549693904309606,BPI17,ong344n8,rnn
0.8416756533121723,0.5173259849490643,0.7183799913636005,BPI17,ong344n8,rnn
0.8429846514877137,0.5080430328248884,0.7607150017051312,BPI17,ong344n8,rnn
0.08056006493506493,3.40947843526865,1.3336335149678318,BPI20PrepaidTravelCosts,aygzegwe,rnn
0.2041396103896104,2.8594358184120874,1.1808353724417748,BPI20PrepaidTravelCosts,aygzegwe,rnn
0.2869318181818182,2.5494784565715047,1.2873288091126975,BPI20PrepaidTravelCosts,aygzegwe,rnn
0.35633116883116883,2.355273742180366,1.111471626278642,BPI20PrepaidTravelCosts,aygzegwe,rnn
0.4210633116883117,2.201653765393542,1.0736613211693702,BPI20PrepaidTravelCosts,aygzegwe,rnn
0.45068993506493504,2.0811251479309876,1.1378978622424138,BPI20PrepaidTravelCosts,aygzegwe,rnn
0.492288961038961,1.9724143015873896,1.0991118960566335,BPI20PrepaidTravelCosts,aygzegwe,rnn
0.5198863636363636,1.8691977154124866,1.1149056209372235,BPI20PrepaidTravelCosts,aygzegwe,rnn
0.5454545454545454,1.7821937412410587,1.1702088992317001,BPI20PrepaidTravelCosts,aygzegwe,rnn
0.5620941558441559,1.7089499622196347,1.1930173500017687,BPI20PrepaidTravelCosts,aygzegwe,rnn
0.5714285714285714,1.6471079293783608,1.238285662291886,BPI20PrepaidTravelCosts,aygzegwe,rnn
0.5848214285714286,1.5785951490526076,1.048424673157853,BPI20PrepaidTravelCosts,aygzegwe,rnn
0.5882711038961039,1.5279301358507824,1.0924863610174749,BPI20PrepaidTravelCosts,aygzegwe,rnn
0.6049107142857143,1.4642484250006738,1.0786134832865233,BPI20PrepaidTravelCosts,aygzegwe,rnn
0.619724025974026,1.409788215315187,1.166939249286404,BPI20PrepaidTravelCosts,aygzegwe,rnn
0.6233766233766234,1.3658885800993288,1.1254425993213406,BPI20PrepaidTravelCosts,aygzegwe,rnn
0.6268262987012987,1.3234827023047906,1.0930153921053007,BPI20PrepaidTravelCosts,aygzegwe,rnn
0.630275974025974,1.289807873886901,1.1146210246271901,BPI20PrepaidTravelCosts,aygzegwe,rnn
0.640827922077922,1.2487077713012695,1.1350884042777025,BPI20PrepaidTravelCosts,aygzegwe,rnn
0.6375811688311688,1.223397784418874,1.0811842784479067,BPI20PrepaidTravelCosts,aygzegwe,rnn
0.6436688311688312,1.189445569917753,1.20779446425376,BPI20PrepaidTravelCosts,aygzegwe,rnn
0.637987012987013,1.1745747343286292,1.0784569781321984,BPI20PrepaidTravelCosts,aygzegwe,rnn
0.6469155844155844,1.1394180663220295,1.0610747294766563,BPI20PrepaidTravelCosts,aygzegwe,rnn
0.6465097402597403,1.1249778549392502,1.2512006210042286,BPI20PrepaidTravelCosts,aygzegwe,rnn
0.6515827922077922,1.0946315975932333,1.0900622412755891,BPI20PrepaidTravelCosts,aygzegwe,rnn
0.07968240465050333,2.9415006887721757,0.8733347183285952,BPI20RequestForPayment,my5uypcy,rnn
0.3137671912661279,2.1300626641450227,0.7567239293777637,BPI20RequestForPayment,my5uypcy,rnn
0.44917056571671626,1.7419948364240505,0.696948677364789,BPI20RequestForPayment,my5uypcy,rnn
0.5849992910818091,1.473362368690905,0.6705076065398811,BPI20RequestForPayment,my5uypcy,rnn
0.6609953211399404,1.2810794619927082,0.6689522547297962,BPI20RequestForPayment,my5uypcy,rnn
0.704381114419396,1.1204265030363714,0.6854425411638124,BPI20RequestForPayment,my5uypcy,rnn
0.7148731036438395,1.0030392141489548,0.6622085452299498,BPI20RequestForPayment,my5uypcy,rnn
0.7344392457110449,0.9140002186984927,0.6536476235854174,BPI20RequestForPayment,my5uypcy,rnn
0.7293350347369914,0.8485259555441833,0.656162234649377,BPI20RequestForPayment,my5uypcy,rnn
0.741811994895789,0.7841545688029334,0.6634124018664936,BPI20RequestForPayment,my5uypcy,rnn
0.7392598894087622,0.7418312095470095,0.6674944835572518,BPI20RequestForPayment,my5uypcy,rnn
0.756415709627109,0.6940271184746296,0.669539518801182,BPI20RequestForPayment,my5uypcy,rnn
0.7592513823904722,0.6686103579576482,0.6555257078165638,BPI20RequestForPayment,my5uypcy,rnn
0.7616617042393308,0.6438409017532848,0.6643265543399121,BPI20RequestForPayment,my5uypcy,rnn
0.7694598043385793,0.6206122798208444,0.6613306277832308,BPI20RequestForPayment,my5uypcy,rnn
0.7676166170423933,0.6090931413056376,0.6525286259793837,BPI20RequestForPayment,my5uypcy,rnn
0.7670494824897207,0.5944657087089423,0.6661092135376513,BPI20RequestForPayment,my5uypcy,rnn
0.7707358570820927,0.5815444561195563,0.6464551192521204,BPI20RequestForPayment,my5uypcy,rnn
0.7654898624698709,0.58372804497584,0.6570730875962578,BPI20RequestForPayment,my5uypcy,rnn
0.7679001843187296,0.5653108515402079,0.6456346640295464,BPI20RequestForPayment,my5uypcy,rnn
0.7654898624698709,0.5657334067408082,0.6481772600869228,BPI20RequestForPayment,my5uypcy,rnn
0.7599603005813129,0.5697599292291609,0.6481707502760212,BPI20RequestForPayment,my5uypcy,rnn
0.7671912661278888,0.5557889479974238,0.6920515025539228,BPI20RequestForPayment,my5uypcy,rnn
0.7661987806607118,0.5499816103791507,0.6679484584932207,BPI20RequestForPayment,my5uypcy,rnn
0.7644973770026939,0.5484730693341722,0.6488919595480134,BPI20RequestForPayment,my5uypcy,rnn
0.21803025625192962,2.9969560133818307,1.0542129259854418,BPI20TravelPermitData,a8z63cjy,rnn
0.39163322012966967,2.4853607677095795,0.9900599280342933,BPI20TravelPermitData,a8z63cjy,rnn
0.4527631985180611,2.1842621546830983,0.9491441197290801,BPI20TravelPermitData,a8z63cjy,rnn
0.4982093238653906,1.9410410547447852,0.9164641130334914,BPI20TravelPermitData,a8z63cjy,rnn
0.5339302253782031,1.741349455647058,0.916166744014296,BPI20TravelPermitData,a8z63cjy,rnn
0.5787897499228157,1.5757126302033082,0.9051699712269834,BPI20TravelPermitData,a8z63cjy,rnn
0.6135226921889472,1.4393533902758615,0.9618437276794867,BPI20TravelPermitData,a8z63cjy,rnn
0.6262117937635072,1.3525542270699267,0.949483277290535,BPI20TravelPermitData,a8z63cjy,rnn
0.6361222599567767,1.2860376365687531,0.9760742203988348,BPI20TravelPermitData,a8z63cjy,rnn
0.6410620561901822,1.247558554177963,1.0196470547399612,BPI20TravelPermitData,a8z63cjy,rnn
0.656776782957703,1.1793824368106174,0.9133668921324308,BPI20TravelPermitData,a8z63cjy,rnn
0.6538129052176598,1.1732401787480222,1.0646207168169248,BPI20TravelPermitData,a8z63cjy,rnn
0.661623958011732,1.1378102546637718,1.0097345998162803,BPI20TravelPermitData,a8z63cjy,rnn
0.6665946279715962,1.1073498637855108,0.8864529307295637,BPI20TravelPermitData,a8z63cjy,rnn
0.6758258721827725,1.0728010586876677,1.0035959847365754,BPI20TravelPermitData,a8z63cjy,rnn
0.6741278172275393,1.0659375823475248,1.158963529722821,BPI20TravelPermitData,a8z63cjy,rnn
0.6829885767212103,1.0411983267397527,1.035985991291589,BPI20TravelPermitData,a8z63cjy,rnn
0.6844087681383143,1.035151974335612,1.02677815064268,BPI20TravelPermitData,a8z63cjy,rnn
0.689441185551096,1.0200274922958896,1.1623015664911227,BPI20TravelPermitData,a8z63cjy,rnn
0.6991972831120716,0.9808254749548954,1.2118574615318343,BPI20TravelPermitData,a8z63cjy,rnn
0.7107131830811979,0.9639932018255297,1.1635933179110427,BPI20TravelPermitData,a8z63cjy,rnn
0.7132139549243594,0.9445758990352262,1.0802538663010863,BPI20TravelPermitData,a8z63cjy,rnn
0.710836677987033,0.9481871117040971,0.9361024126957949,BPI20TravelPermitData,a8z63cjy,rnn
0.7199135535659154,0.9299966268607148,1.097437585051614,BPI20TravelPermitData,a8z63cjy,rnn
0.7207780179067613,0.9105692280189017,0.9348663297101427,BPI20TravelPermitData,a8z63cjy,rnn
